MATCH (c0:Course{id:'6265b9c42dec4c36901eee0d'})        WITH c0         UNWIND ['6265b9c42dec4c36901eee09', '6265b9be2dec4c36901eed77', '6265b9c42dec4c36901eee15', '6265b9c52dec4c36901eee21'] AS prereq        WITH c0, prereq        MATCH (epc0:Course{id:prereq})    MERGE (epc0)<-[r60:PREREQUISITE]-(c0)
MATCH (c1491:Course{id:'6265b9692dec4c36901ee54d'})        WITH c1491         UNWIND [] AS prereq        WITH c1491, prereq        MATCH (epc1491:Course{id:prereq})    MERGE (epc1491)<-[r61491:PREREQUISITE]-(c1491)
MATCH (c1492:Course{id:'6265b9c92dec4c36901eee8d'})        WITH c1492         UNWIND [] AS prereq        WITH c1492, prereq        MATCH (epc1492:Course{id:prereq})    MERGE (epc1492)<-[r61492:PREREQUISITE]-(c1492)
MATCH (c1493:Course{id:'6265b99c2dec4c36901eea31'})        WITH c1493         UNWIND [] AS prereq        WITH c1493, prereq        MATCH (epc1493:Course{id:prereq})    MERGE (epc1493)<-[r61493:PREREQUISITE]-(c1493)
MATCH (c1494:Course{id:'6265b9552dec4c36901ee379'})        WITH c1494         UNWIND [] AS prereq        WITH c1494, prereq        MATCH (epc1494:Course{id:prereq})    MERGE (epc1494)<-[r61494:PREREQUISITE]-(c1494)
MATCH (c1495:Course{id:'6265b9d42dec4c36901eefa1'})        WITH c1495         UNWIND [] AS prereq        WITH c1495, prereq        MATCH (epc1495:Course{id:prereq})    MERGE (epc1495)<-[r61495:PREREQUISITE]-(c1495)
MATCH (c1496:Course{id:'6265b96b2dec4c36901ee587'})        WITH c1496         UNWIND [] AS prereq        WITH c1496, prereq        MATCH (epc1496:Course{id:prereq})    MERGE (epc1496)<-[r61496:PREREQUISITE]-(c1496)
MATCH (c1497:Course{id:'6265b9f22dec4c36901ef289'})        WITH c1497         UNWIND [] AS prereq        WITH c1497, prereq        MATCH (epc1497:Course{id:prereq})    MERGE (epc1497)<-[r61497:PREREQUISITE]-(c1497)
MATCH (c1498:Course{id:'6265b9f42dec4c36901ef2bd'})        WITH c1498         UNWIND [] AS prereq        WITH c1498, prereq        MATCH (epc1498:Course{id:prereq})    MERGE (epc1498)<-[r61498:PREREQUISITE]-(c1498)
MATCH (c1499:Course{id:'6265b99a2dec4c36901eea09'})        WITH c1499         UNWIND [] AS prereq        WITH c1499, prereq        MATCH (epc1499:Course{id:prereq})    MERGE (epc1499)<-[r61499:PREREQUISITE]-(c1499)
MATCH (c1500:Course{id:'6265b9d32dec4c36901eef8b'})        WITH c1500         UNWIND [] AS prereq        WITH c1500, prereq        MATCH (epc1500:Course{id:prereq})    MERGE (epc1500)<-[r61500:PREREQUISITE]-(c1500)
MATCH (c1501:Course{id:'6265b94d2dec4c36901ee2af'})        WITH c1501         UNWIND ['6265b94d2dec4c36901ee2b3'] AS prereq        WITH c1501, prereq        MATCH (epc1501:Course{id:prereq})    MERGE (epc1501)<-[r61501:PREREQUISITE]-(c1501)
MATCH (c1502:Course{id:'6265b9522dec4c36901ee32d'})        WITH c1502         UNWIND [] AS prereq        WITH c1502, prereq        MATCH (epc1502:Course{id:prereq})    MERGE (epc1502)<-[r61502:PREREQUISITE]-(c1502)
MATCH (c1503:Course{id:'6265b95b2dec4c36901ee40f'})        WITH c1503         UNWIND [] AS prereq        WITH c1503, prereq        MATCH (epc1503:Course{id:prereq})    MERGE (epc1503)<-[r61503:PREREQUISITE]-(c1503)
MATCH (c1504:Course{id:'6265b9ab2dec4c36901eebb3'})        WITH c1504         UNWIND [] AS prereq        WITH c1504, prereq        MATCH (epc1504:Course{id:prereq})    MERGE (epc1504)<-[r61504:PREREQUISITE]-(c1504)
MATCH (c1505:Course{id:'6265b9c12dec4c36901eedd3'})        WITH c1505         UNWIND [] AS prereq        WITH c1505, prereq        MATCH (epc1505:Course{id:prereq})    MERGE (epc1505)<-[r61505:PREREQUISITE]-(c1505)
MATCH (c1506:Course{id:'6265ba0a2dec4c36901ef4cf'})        WITH c1506         UNWIND [] AS prereq        WITH c1506, prereq        MATCH (epc1506:Course{id:prereq})    MERGE (epc1506)<-[r61506:PREREQUISITE]-(c1506)
MATCH (c1507:Course{id:'6265b9d22dec4c36901eef73'})        WITH c1507         UNWIND [] AS prereq        WITH c1507, prereq        MATCH (epc1507:Course{id:prereq})    MERGE (epc1507)<-[r61507:PREREQUISITE]-(c1507)
MATCH (c1508:Course{id:'6265b9672dec4c36901ee531'})        WITH c1508         UNWIND [] AS prereq        WITH c1508, prereq        MATCH (epc1508:Course{id:prereq})    MERGE (epc1508)<-[r61508:PREREQUISITE]-(c1508)
MATCH (c1509:Course{id:'6265b94a2dec4c36901ee269'})        WITH c1509         UNWIND ['6265b9472dec4c36901ee21d'] AS prereq        WITH c1509, prereq        MATCH (epc1509:Course{id:prereq})    MERGE (epc1509)<-[r61509:PREREQUISITE]-(c1509)
MATCH (c1510:Course{id:'6265b9b72dec4c36901eeccd'})        WITH c1510         UNWIND [] AS prereq        WITH c1510, prereq        MATCH (epc1510:Course{id:prereq})    MERGE (epc1510)<-[r61510:PREREQUISITE]-(c1510)
MATCH (c1511:Course{id:'6265b9e22dec4c36901ef0ff'})        WITH c1511         UNWIND [] AS prereq        WITH c1511, prereq        MATCH (epc1511:Course{id:prereq})    MERGE (epc1511)<-[r61511:PREREQUISITE]-(c1511)
MATCH (c1512:Course{id:'6265b9432dec4c36901ee1c5'})        WITH c1512         UNWIND ['6265b9442dec4c36901ee1df'] AS prereq        WITH c1512, prereq        MATCH (epc1512:Course{id:prereq})    MERGE (epc1512)<-[r61512:PREREQUISITE]-(c1512)
MATCH (c1513:Course{id:'6265b98a2dec4c36901ee87d'})        WITH c1513         UNWIND [] AS prereq        WITH c1513, prereq        MATCH (epc1513:Course{id:prereq})    MERGE (epc1513)<-[r61513:PREREQUISITE]-(c1513)
MATCH (c1514:Course{id:'6265b92e2dec4c36901edfc1'})        WITH c1514         UNWIND [] AS prereq        WITH c1514, prereq        MATCH (epc1514:Course{id:prereq})    MERGE (epc1514)<-[r61514:PREREQUISITE]-(c1514)
MATCH (c1515:Course{id:'6265b97a2dec4c36901ee6f5'})        WITH c1515         UNWIND [] AS prereq        WITH c1515, prereq        MATCH (epc1515:Course{id:prereq})    MERGE (epc1515)<-[r61515:PREREQUISITE]-(c1515)
MATCH (c1516:Course{id:'6265b9f62dec4c36901ef2e1'})        WITH c1516         UNWIND [] AS prereq        WITH c1516, prereq        MATCH (epc1516:Course{id:prereq})    MERGE (epc1516)<-[r61516:PREREQUISITE]-(c1516)
MATCH (c1517:Course{id:'6265b9de2dec4c36901ef08d'})        WITH c1517         UNWIND [] AS prereq        WITH c1517, prereq        MATCH (epc1517:Course{id:prereq})    MERGE (epc1517)<-[r61517:PREREQUISITE]-(c1517)
MATCH (c1518:Course{id:'6265b9aa2dec4c36901eeb9d'})        WITH c1518         UNWIND [] AS prereq        WITH c1518, prereq        MATCH (epc1518:Course{id:prereq})    MERGE (epc1518)<-[r61518:PREREQUISITE]-(c1518)
MATCH (c1519:Course{id:'6265b99f2dec4c36901eea8d'})        WITH c1519         UNWIND [] AS prereq        WITH c1519, prereq        MATCH (epc1519:Course{id:prereq})    MERGE (epc1519)<-[r61519:PREREQUISITE]-(c1519)
MATCH (c1520:Course{id:'6265b94c2dec4c36901ee2a1'})        WITH c1520         UNWIND [] AS prereq        WITH c1520, prereq        MATCH (epc1520:Course{id:prereq})    MERGE (epc1520)<-[r61520:PREREQUISITE]-(c1520)
MATCH (c1521:Course{id:'6265b95b2dec4c36901ee413'})        WITH c1521         UNWIND [] AS prereq        WITH c1521, prereq        MATCH (epc1521:Course{id:prereq})    MERGE (epc1521)<-[r61521:PREREQUISITE]-(c1521)
MATCH (c1522:Course{id:'6265b98d2dec4c36901ee8d5'})        WITH c1522         UNWIND [] AS prereq        WITH c1522, prereq        MATCH (epc1522:Course{id:prereq})    MERGE (epc1522)<-[r61522:PREREQUISITE]-(c1522)
MATCH (c1523:Course{id:'6265b9e92dec4c36901ef1ab'})        WITH c1523         UNWIND [] AS prereq        WITH c1523, prereq        MATCH (epc1523:Course{id:prereq})    MERGE (epc1523)<-[r61523:PREREQUISITE]-(c1523)
MATCH (c1524:Course{id:'6265b98f2dec4c36901ee8fd'})        WITH c1524         UNWIND [] AS prereq        WITH c1524, prereq        MATCH (epc1524:Course{id:prereq})    MERGE (epc1524)<-[r61524:PREREQUISITE]-(c1524)
MATCH (c1525:Course{id:'6265b9e32dec4c36901ef111'})        WITH c1525         UNWIND [] AS prereq        WITH c1525, prereq        MATCH (epc1525:Course{id:prereq})    MERGE (epc1525)<-[r61525:PREREQUISITE]-(c1525)
MATCH (c1526:Course{id:'6265b9362dec4c36901ee091'})        WITH c1526         UNWIND [] AS prereq        WITH c1526, prereq        MATCH (epc1526:Course{id:prereq})    MERGE (epc1526)<-[r61526:PREREQUISITE]-(c1526)
MATCH (c1527:Course{id:'6265ba0a2dec4c36901ef4c9'})        WITH c1527         UNWIND [] AS prereq        WITH c1527, prereq        MATCH (epc1527:Course{id:prereq})    MERGE (epc1527)<-[r61527:PREREQUISITE]-(c1527)
MATCH (c1528:Course{id:'6265b9672dec4c36901ee51d'})        WITH c1528         UNWIND [] AS prereq        WITH c1528, prereq        MATCH (epc1528:Course{id:prereq})    MERGE (epc1528)<-[r61528:PREREQUISITE]-(c1528)
MATCH (c1529:Course{id:'6265b9f82dec4c36901ef315'})        WITH c1529         UNWIND [] AS prereq        WITH c1529, prereq        MATCH (epc1529:Course{id:prereq})    MERGE (epc1529)<-[r61529:PREREQUISITE]-(c1529)
MATCH (c1530:Course{id:'6265b9d22dec4c36901eef75'})        WITH c1530         UNWIND [] AS prereq        WITH c1530, prereq        MATCH (epc1530:Course{id:prereq})    MERGE (epc1530)<-[r61530:PREREQUISITE]-(c1530)
MATCH (c1531:Course{id:'6265b9a72dec4c36901eeb4b'})        WITH c1531         UNWIND [] AS prereq        WITH c1531, prereq        MATCH (epc1531:Course{id:prereq})    MERGE (epc1531)<-[r61531:PREREQUISITE]-(c1531)
MATCH (c1532:Course{id:'6265b95a2dec4c36901ee3f7'})        WITH c1532         UNWIND [] AS prereq        WITH c1532, prereq        MATCH (epc1532:Course{id:prereq})    MERGE (epc1532)<-[r61532:PREREQUISITE]-(c1532)
MATCH (c1533:Course{id:'6265b9432dec4c36901ee1bd'})        WITH c1533         UNWIND ['6265b9442dec4c36901ee1e1', '6265b9442dec4c36901ee1e5'] AS prereq        WITH c1533, prereq        MATCH (epc1533:Course{id:prereq})    MERGE (epc1533)<-[r61533:PREREQUISITE]-(c1533)
MATCH (c1534:Course{id:'6265b92d2dec4c36901edfa7'})        WITH c1534         UNWIND [] AS prereq        WITH c1534, prereq        MATCH (epc1534:Course{id:prereq})    MERGE (epc1534)<-[r61534:PREREQUISITE]-(c1534)
MATCH (c1535:Course{id:'6265b9302dec4c36901edffb'})        WITH c1535         UNWIND [] AS prereq        WITH c1535, prereq        MATCH (epc1535:Course{id:prereq})    MERGE (epc1535)<-[r61535:PREREQUISITE]-(c1535)
MATCH (c1536:Course{id:'6265b9ce2dec4c36901eef0f'})        WITH c1536         UNWIND [] AS prereq        WITH c1536, prereq        MATCH (epc1536:Course{id:prereq})    MERGE (epc1536)<-[r61536:PREREQUISITE]-(c1536)
MATCH (c1537:Course{id:'6265b9762dec4c36901ee69d'})        WITH c1537         UNWIND [] AS prereq        WITH c1537, prereq        MATCH (epc1537:Course{id:prereq})    MERGE (epc1537)<-[r61537:PREREQUISITE]-(c1537)
MATCH (c1538:Course{id:'6265b98d2dec4c36901ee8cb'})        WITH c1538         UNWIND [] AS prereq        WITH c1538, prereq        MATCH (epc1538:Course{id:prereq})    MERGE (epc1538)<-[r61538:PREREQUISITE]-(c1538)
MATCH (c1539:Course{id:'6265ba122dec4c36901ef59b'})        WITH c1539         UNWIND [] AS prereq        WITH c1539, prereq        MATCH (epc1539:Course{id:prereq})    MERGE (epc1539)<-[r61539:PREREQUISITE]-(c1539)
MATCH (c1540:Course{id:'6265b9972dec4c36901ee9bf'})        WITH c1540         UNWIND [] AS prereq        WITH c1540, prereq        MATCH (epc1540:Course{id:prereq})    MERGE (epc1540)<-[r61540:PREREQUISITE]-(c1540)
MATCH (c1541:Course{id:'6265b9522dec4c36901ee329'})        WITH c1541         UNWIND [] AS prereq        WITH c1541, prereq        MATCH (epc1541:Course{id:prereq})    MERGE (epc1541)<-[r61541:PREREQUISITE]-(c1541)
MATCH (c1542:Course{id:'6265b9ff2dec4c36901ef3bd'})        WITH c1542         UNWIND [] AS prereq        WITH c1542, prereq        MATCH (epc1542:Course{id:prereq})    MERGE (epc1542)<-[r61542:PREREQUISITE]-(c1542)
MATCH (c1543:Course{id:'6265b9a92dec4c36901eeb7b'})        WITH c1543         UNWIND [] AS prereq        WITH c1543, prereq        MATCH (epc1543:Course{id:prereq})    MERGE (epc1543)<-[r61543:PREREQUISITE]-(c1543)
MATCH (c1544:Course{id:'6265b9be2dec4c36901eed7b'})        WITH c1544         UNWIND [] AS prereq        WITH c1544, prereq        MATCH (epc1544:Course{id:prereq})    MERGE (epc1544)<-[r61544:PREREQUISITE]-(c1544)
MATCH (c1545:Course{id:'6265b93f2dec4c36901ee16d'})        WITH c1545         UNWIND [] AS prereq        WITH c1545, prereq        MATCH (epc1545:Course{id:prereq})    MERGE (epc1545)<-[r61545:PREREQUISITE]-(c1545)
MATCH (c1546:Course{id:'6265b9dc2dec4c36901ef065'})        WITH c1546         UNWIND [] AS prereq        WITH c1546, prereq        MATCH (epc1546:Course{id:prereq})    MERGE (epc1546)<-[r61546:PREREQUISITE]-(c1546)
MATCH (c1547:Course{id:'6265ba0a2dec4c36901ef4cb'})        WITH c1547         UNWIND [] AS prereq        WITH c1547, prereq        MATCH (epc1547:Course{id:prereq})    MERGE (epc1547)<-[r61547:PREREQUISITE]-(c1547)
MATCH (c1548:Course{id:'6265b9822dec4c36901ee7bf'})        WITH c1548         UNWIND [] AS prereq        WITH c1548, prereq        MATCH (epc1548:Course{id:prereq})    MERGE (epc1548)<-[r61548:PREREQUISITE]-(c1548)
MATCH (c1549:Course{id:'6265b92d2dec4c36901edfaf'})        WITH c1549         UNWIND [] AS prereq        WITH c1549, prereq        MATCH (epc1549:Course{id:prereq})    MERGE (epc1549)<-[r61549:PREREQUISITE]-(c1549)
MATCH (c1550:Course{id:'6265b9672dec4c36901ee523'})        WITH c1550         UNWIND [] AS prereq        WITH c1550, prereq        MATCH (epc1550:Course{id:prereq})    MERGE (epc1550)<-[r61550:PREREQUISITE]-(c1550)
MATCH (c1551:Course{id:'6265b9722dec4c36901ee63f'})        WITH c1551         UNWIND [] AS prereq        WITH c1551, prereq        MATCH (epc1551:Course{id:prereq})    MERGE (epc1551)<-[r61551:PREREQUISITE]-(c1551)
MATCH (c1552:Course{id:'6265b9b82dec4c36901eece7'})        WITH c1552         UNWIND [] AS prereq        WITH c1552, prereq        MATCH (epc1552:Course{id:prereq})    MERGE (epc1552)<-[r61552:PREREQUISITE]-(c1552)
MATCH (c1553:Course{id:'6265b95b2dec4c36901ee403'})        WITH c1553         UNWIND [] AS prereq        WITH c1553, prereq        MATCH (epc1553:Course{id:prereq})    MERGE (epc1553)<-[r61553:PREREQUISITE]-(c1553)
MATCH (c1554:Course{id:'6265b92c2dec4c36901edf99'})        WITH c1554         UNWIND [] AS prereq        WITH c1554, prereq        MATCH (epc1554:Course{id:prereq})    MERGE (epc1554)<-[r61554:PREREQUISITE]-(c1554)
MATCH (c1555:Course{id:'6265ba0f2dec4c36901ef549'})        WITH c1555         UNWIND ['6265ba0e2dec4c36901ef539', '6265ba152dec4c36901ef5d5'] AS prereq        WITH c1555, prereq        MATCH (epc1555:Course{id:prereq})    MERGE (epc1555)<-[r61555:PREREQUISITE]-(c1555)
MATCH (c1556:Course{id:'6265b9fb2dec4c36901ef365'})        WITH c1556         UNWIND [] AS prereq        WITH c1556, prereq        MATCH (epc1556:Course{id:prereq})    MERGE (epc1556)<-[r61556:PREREQUISITE]-(c1556)
MATCH (c1557:Course{id:'6265b9522dec4c36901ee32b'})        WITH c1557         UNWIND [] AS prereq        WITH c1557, prereq        MATCH (epc1557:Course{id:prereq})    MERGE (epc1557)<-[r61557:PREREQUISITE]-(c1557)
MATCH (c1558:Course{id:'6265b9ab2dec4c36901eebb1'})        WITH c1558         UNWIND [] AS prereq        WITH c1558, prereq        MATCH (epc1558:Course{id:prereq})    MERGE (epc1558)<-[r61558:PREREQUISITE]-(c1558)
MATCH (c1559:Course{id:'6265b95d2dec4c36901ee43d'})        WITH c1559         UNWIND [] AS prereq        WITH c1559, prereq        MATCH (epc1559:Course{id:prereq})    MERGE (epc1559)<-[r61559:PREREQUISITE]-(c1559)
MATCH (c1560:Course{id:'6265b92a2dec4c36901edf69'})        WITH c1560         UNWIND ['6265b92f2dec4c36901edfe9', '6265b9292dec4c36901edf55', '6265b9242dec4c36901edec9', '6265b92c2dec4c36901edf9d', '6265b92d2dec4c36901edfb7', '6265b92d2dec4c36901edfb5'] AS prereq        WITH c1560, prereq        MATCH (epc1560:Course{id:prereq})    MERGE (epc1560)<-[r61560:PREREQUISITE]-(c1560)
MATCH (c1561:Course{id:'6265b9c32dec4c36901eee05'})        WITH c1561         UNWIND [] AS prereq        WITH c1561, prereq        MATCH (epc1561:Course{id:prereq})    MERGE (epc1561)<-[r61561:PREREQUISITE]-(c1561)
MATCH (c1562:Course{id:'6265b9af2dec4c36901eec0d'})        WITH c1562         UNWIND [] AS prereq        WITH c1562, prereq        MATCH (epc1562:Course{id:prereq})    MERGE (epc1562)<-[r61562:PREREQUISITE]-(c1562)
MATCH (c1563:Course{id:'6265b9372dec4c36901ee0a5'})        WITH c1563         UNWIND [] AS prereq        WITH c1563, prereq        MATCH (epc1563:Course{id:prereq})    MERGE (epc1563)<-[r61563:PREREQUISITE]-(c1563)
MATCH (c1564:Course{id:'6265b9552dec4c36901ee37d'})        WITH c1564         UNWIND [] AS prereq        WITH c1564, prereq        MATCH (epc1564:Course{id:prereq})    MERGE (epc1564)<-[r61564:PREREQUISITE]-(c1564)
MATCH (c1565:Course{id:'6265b9f32dec4c36901ef29d'})        WITH c1565         UNWIND [] AS prereq        WITH c1565, prereq        MATCH (epc1565:Course{id:prereq})    MERGE (epc1565)<-[r61565:PREREQUISITE]-(c1565)
MATCH (c1566:Course{id:'6265ba152dec4c36901ef5e3'})        WITH c1566         UNWIND [] AS prereq        WITH c1566, prereq        MATCH (epc1566:Course{id:prereq})    MERGE (epc1566)<-[r61566:PREREQUISITE]-(c1566)
MATCH (c1567:Course{id:'6265b9e72dec4c36901ef171'})        WITH c1567         UNWIND [] AS prereq        WITH c1567, prereq        MATCH (epc1567:Course{id:prereq})    MERGE (epc1567)<-[r61567:PREREQUISITE]-(c1567)
MATCH (c1568:Course{id:'6265b93b2dec4c36901ee103'})        WITH c1568         UNWIND [] AS prereq        WITH c1568, prereq        MATCH (epc1568:Course{id:prereq})    MERGE (epc1568)<-[r61568:PREREQUISITE]-(c1568)
MATCH (c1569:Course{id:'6265b9d42dec4c36901eef97'})        WITH c1569         UNWIND [] AS prereq        WITH c1569, prereq        MATCH (epc1569:Course{id:prereq})    MERGE (epc1569)<-[r61569:PREREQUISITE]-(c1569)
MATCH (c1570:Course{id:'6265b9382dec4c36901ee0bb'})        WITH c1570         UNWIND [] AS prereq        WITH c1570, prereq        MATCH (epc1570:Course{id:prereq})    MERGE (epc1570)<-[r61570:PREREQUISITE]-(c1570)
MATCH (c1571:Course{id:'6265b97a2dec4c36901ee701'})        WITH c1571         UNWIND [] AS prereq        WITH c1571, prereq        MATCH (epc1571:Course{id:prereq})    MERGE (epc1571)<-[r61571:PREREQUISITE]-(c1571)
MATCH (c1572:Course{id:'6265b99a2dec4c36901eea15'})        WITH c1572         UNWIND [] AS prereq        WITH c1572, prereq        MATCH (epc1572:Course{id:prereq})    MERGE (epc1572)<-[r61572:PREREQUISITE]-(c1572)
MATCH (c1573:Course{id:'6265b9242dec4c36901edec9'})        WITH c1573         UNWIND [] AS prereq        WITH c1573, prereq        MATCH (epc1573:Course{id:prereq})    MERGE (epc1573)<-[r61573:PREREQUISITE]-(c1573)
MATCH (c1574:Course{id:'6265b9df2dec4c36901ef0a9'})        WITH c1574         UNWIND [] AS prereq        WITH c1574, prereq        MATCH (epc1574:Course{id:prereq})    MERGE (epc1574)<-[r61574:PREREQUISITE]-(c1574)
MATCH (c1575:Course{id:'6265b9312dec4c36901ee015'})        WITH c1575         UNWIND [] AS prereq        WITH c1575, prereq        MATCH (epc1575:Course{id:prereq})    MERGE (epc1575)<-[r61575:PREREQUISITE]-(c1575)
MATCH (c1576:Course{id:'6265ba072dec4c36901ef485'})        WITH c1576         UNWIND [] AS prereq        WITH c1576, prereq        MATCH (epc1576:Course{id:prereq})    MERGE (epc1576)<-[r61576:PREREQUISITE]-(c1576)
MATCH (c1577:Course{id:'6265b9f72dec4c36901ef30f'})        WITH c1577         UNWIND [] AS prereq        WITH c1577, prereq        MATCH (epc1577:Course{id:prereq})    MERGE (epc1577)<-[r61577:PREREQUISITE]-(c1577)
MATCH (c1578:Course{id:'6265b9712dec4c36901ee611'})        WITH c1578         UNWIND [] AS prereq        WITH c1578, prereq        MATCH (epc1578:Course{id:prereq})    MERGE (epc1578)<-[r61578:PREREQUISITE]-(c1578)
MATCH (c1579:Course{id:'6265b9952dec4c36901ee985'})        WITH c1579         UNWIND [] AS prereq        WITH c1579, prereq        MATCH (epc1579:Course{id:prereq})    MERGE (epc1579)<-[r61579:PREREQUISITE]-(c1579)
MATCH (c1580:Course{id:'6265ba082dec4c36901ef495'})        WITH c1580         UNWIND [] AS prereq        WITH c1580, prereq        MATCH (epc1580:Course{id:prereq})    MERGE (epc1580)<-[r61580:PREREQUISITE]-(c1580)
MATCH (c1581:Course{id:'6265b9a12dec4c36901eeac1'})        WITH c1581         UNWIND [] AS prereq        WITH c1581, prereq        MATCH (epc1581:Course{id:prereq})    MERGE (epc1581)<-[r61581:PREREQUISITE]-(c1581)
MATCH (c1582:Course{id:'6265b9f22dec4c36901ef291'})        WITH c1582         UNWIND [] AS prereq        WITH c1582, prereq        MATCH (epc1582:Course{id:prereq})    MERGE (epc1582)<-[r61582:PREREQUISITE]-(c1582)
MATCH (c1583:Course{id:'6265ba092dec4c36901ef4bb'})        WITH c1583         UNWIND ['6265ba092dec4c36901ef4b9'] AS prereq        WITH c1583, prereq        MATCH (epc1583:Course{id:prereq})    MERGE (epc1583)<-[r61583:PREREQUISITE]-(c1583)
MATCH (c1584:Course{id:'6265ba0f2dec4c36901ef54b'})        WITH c1584         UNWIND [] AS prereq        WITH c1584, prereq        MATCH (epc1584:Course{id:prereq})    MERGE (epc1584)<-[r61584:PREREQUISITE]-(c1584)
MATCH (c1585:Course{id:'6265b9b02dec4c36901eec29'})        WITH c1585         UNWIND [] AS prereq        WITH c1585, prereq        MATCH (epc1585:Course{id:prereq})    MERGE (epc1585)<-[r61585:PREREQUISITE]-(c1585)
MATCH (c1586:Course{id:'6265b9dd2dec4c36901ef079'})        WITH c1586         UNWIND [] AS prereq        WITH c1586, prereq        MATCH (epc1586:Course{id:prereq})    MERGE (epc1586)<-[r61586:PREREQUISITE]-(c1586)
MATCH (c1587:Course{id:'6265b9592dec4c36901ee3db'})        WITH c1587         UNWIND [] AS prereq        WITH c1587, prereq        MATCH (epc1587:Course{id:prereq})    MERGE (epc1587)<-[r61587:PREREQUISITE]-(c1587)
MATCH (c1588:Course{id:'6265b9c92dec4c36901eee95'})        WITH c1588         UNWIND ['6265b9c72dec4c36901eee63'] AS prereq        WITH c1588, prereq        MATCH (epc1588:Course{id:prereq})    MERGE (epc1588)<-[r61588:PREREQUISITE]-(c1588)
MATCH (c1589:Course{id:'6265b98f2dec4c36901ee8f3'})        WITH c1589         UNWIND ['6265b9902dec4c36901ee91b', '6265b98e2dec4c36901ee8db'] AS prereq        WITH c1589, prereq        MATCH (epc1589:Course{id:prereq})    MERGE (epc1589)<-[r61589:PREREQUISITE]-(c1589)
MATCH (c1590:Course{id:'6265b99a2dec4c36901eea01'})        WITH c1590         UNWIND ['6265b98c2dec4c36901ee8ab', '6265b9902dec4c36901ee915'] AS prereq        WITH c1590, prereq        MATCH (epc1590:Course{id:prereq})    MERGE (epc1590)<-[r61590:PREREQUISITE]-(c1590)
MATCH (c1591:Course{id:'6265b96c2dec4c36901ee5a1'})        WITH c1591         UNWIND [] AS prereq        WITH c1591, prereq        MATCH (epc1591:Course{id:prereq})    MERGE (epc1591)<-[r61591:PREREQUISITE]-(c1591)
MATCH (c1592:Course{id:'6265b98c2dec4c36901ee8af'})        WITH c1592         UNWIND ['6265b98c2dec4c36901ee8ab'] AS prereq        WITH c1592, prereq        MATCH (epc1592:Course{id:prereq})    MERGE (epc1592)<-[r61592:PREREQUISITE]-(c1592)
MATCH (c1593:Course{id:'6265b9b62dec4c36901eecc7'})        WITH c1593         UNWIND [] AS prereq        WITH c1593, prereq        MATCH (epc1593:Course{id:prereq})    MERGE (epc1593)<-[r61593:PREREQUISITE]-(c1593)
MATCH (c1594:Course{id:'6265b9dd2dec4c36901ef073'})        WITH c1594         UNWIND [] AS prereq        WITH c1594, prereq        MATCH (epc1594:Course{id:prereq})    MERGE (epc1594)<-[r61594:PREREQUISITE]-(c1594)
MATCH (c1595:Course{id:'6265b9c02dec4c36901eeda9'})        WITH c1595         UNWIND [] AS prereq        WITH c1595, prereq        MATCH (epc1595:Course{id:prereq})    MERGE (epc1595)<-[r61595:PREREQUISITE]-(c1595)
MATCH (c1596:Course{id:'6265ba122dec4c36901ef599'})        WITH c1596         UNWIND [] AS prereq        WITH c1596, prereq        MATCH (epc1596:Course{id:prereq})    MERGE (epc1596)<-[r61596:PREREQUISITE]-(c1596)
MATCH (c1597:Course{id:'6265b9fd2dec4c36901ef38b'})        WITH c1597         UNWIND [] AS prereq        WITH c1597, prereq        MATCH (epc1597:Course{id:prereq})    MERGE (epc1597)<-[r61597:PREREQUISITE]-(c1597)
MATCH (c1598:Course{id:'6265b99f2dec4c36901eea7d'})        WITH c1598         UNWIND [] AS prereq        WITH c1598, prereq        MATCH (epc1598:Course{id:prereq})    MERGE (epc1598)<-[r61598:PREREQUISITE]-(c1598)
MATCH (c1599:Course{id:'6265ba032dec4c36901ef429'})        WITH c1599         UNWIND [] AS prereq        WITH c1599, prereq        MATCH (epc1599:Course{id:prereq})    MERGE (epc1599)<-[r61599:PREREQUISITE]-(c1599)
MATCH (c1600:Course{id:'6265b9402dec4c36901ee17f'})        WITH c1600         UNWIND [] AS prereq        WITH c1600, prereq        MATCH (epc1600:Course{id:prereq})    MERGE (epc1600)<-[r61600:PREREQUISITE]-(c1600)
MATCH (c1601:Course{id:'6265b9322dec4c36901ee031'})        WITH c1601         UNWIND [] AS prereq        WITH c1601, prereq        MATCH (epc1601:Course{id:prereq})    MERGE (epc1601)<-[r61601:PREREQUISITE]-(c1601)
MATCH (c1602:Course{id:'6265ba122dec4c36901ef58f'})        WITH c1602         UNWIND [] AS prereq        WITH c1602, prereq        MATCH (epc1602:Course{id:prereq})    MERGE (epc1602)<-[r61602:PREREQUISITE]-(c1602)
MATCH (c1603:Course{id:'6265b99a2dec4c36901eea03'})        WITH c1603         UNWIND [] AS prereq        WITH c1603, prereq        MATCH (epc1603:Course{id:prereq})    MERGE (epc1603)<-[r61603:PREREQUISITE]-(c1603)
MATCH (c1604:Course{id:'6265b9a22dec4c36901eead1'})        WITH c1604         UNWIND [] AS prereq        WITH c1604, prereq        MATCH (epc1604:Course{id:prereq})    MERGE (epc1604)<-[r61604:PREREQUISITE]-(c1604)
